professor,lab_name,official_fields,direct_terms_count,related_terms_count,source_urls
위태웅,전기화학 에너지변환 시스템 연구실,전기화학 에너지변환 | 배터리·에너지저장 | CO₂ 전환·CCUS | 오페란도·극저온 TEM,18,4,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://sites.google.com/view/twiaces/ | https://sites.google.com/view/twiaces/research | https://sites.google.com/view/twiaces/publications | https://scholar.dgist.ac.kr/researcher/3da75f71-15ed-4aad-bf17-0810ec246f46
권혁진,전기화학 디바이스 계면 연구실,차세대 Li·Na 전지 | 액체·고체 전해질 | 전극·전해질 계면 | 다중스케일 시뮬레이션,17,4,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://sites.google.com/view/hyeokjinkwon | https://sites.google.com/view/hyeokjinkwon/research | https://sites.google.com/view/hyeokjinkwon/publications
이태훈,데이터 기반 소재 모델링 연구실,계산재료과학 | 소재 AI | 전기화학 계면 | 반도체 물리,18,4,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://www.taehunleegroup.app/
박인철,소재 AI 연구실,리튬이온 양극재 | 제일원리 계산 | AI 소재설계 | 자율실험실,16,4,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://ai4m.vercel.app/en | https://scholar.dgist.ac.kr/researcher/b49ee17a-7d52-4d4d-9511-6ba92f503291
허수미,연성물질 시뮬레이션·AI 연구실,고분자 정보학 | AI 소재설계 | 다중스케일 고분자 시뮬레이션 | 분자 자기조립,16,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://sml-dgist.vercel.app/ | https://scholar.dgist.ac.kr/researcher/5cfc128f-6377-4409-a36a-4f206b8c3c2e
김영규,전기화학 재료 및 계면 연구실,리튬이온전지 | 전고체전지 | 계면 분석 | 오페란도·다중모드 분석,16,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://younggyukim.com | https://scholar.dgist.ac.kr/researcher/1c25f8e6-3b84-4947-9c4f-c772b234dc82
이종민,에너지·환경 전기화학 연구실,전기화학 촉매 | 촉매 표면·계면 | 질산염 환원 | 수소 전기촉매,14,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://sites.google.com/view/jmleedgist/publications | https://scholar.dgist.ac.kr/researcher/67cab2ec-4226-4f4a-afec-d1ca1e2e953c
고서진,하이브리드 광전자소자 연구실,유무기 하이브리드 광전자소자 | 태양전지 | 광검출기 | 신축성 전자소자,14,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://hodl.dgist.ac.kr/ | https://scholar.dgist.ac.kr/researcher/99efa719-fffc-4f2b-8e67-13bb835d3f9b
김승현,고분자 광촉매 연구실,고분자 화학 | 광촉매 | 지속가능 화학 | 태양연료,14,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://sites.google.com/view/seunghyeonkimlab/ | https://scholar.dgist.ac.kr/researcher/48350f15-1461-4e81-a793-1aa529426374
김진수,배터리 설계·공정 연구실,차세대전지 설계 | 전극 공정 | 지속가능 배터리 제조 | 전고체 양극 복합층,16,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://bdpl-website.web.app/ | https://scholar.dgist.ac.kr/ | https://scholar.dgist.ac.kr/researcher/4878562e-4c13-44e0-8581-effbe8928d19
