professor,lab_name,official_fields,direct_terms_count,related_terms_count,source_urls
곽준명,세포정밀성 및 식물발달 연구실,식물 발달 | 환경 변화 적응 | 식물 노화·세포사 | 탈리,16,3,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://kwaklab.dgist.ac.kr/
우혜련,식물분자커뮤니케이션 연구실,식물 분자유전학 | 식물 신호전달 | 환경 스트레스 반응 | 식물 노화,12,3,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://pmc-lab.dgist.ac.kr/
이상임,통합행동생태학 연구실,통합 동물생태학 | 행동생태학 | 인지·감각생태학 | 진화생태학,14,3,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://behecolpiotrsangim.org/
구재형,뇌-면역 축 연구실,뇌-면역 축 | 신경면역학 | 염증·감염 대사체 | 뇌질환·암,13,4,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://jkoo001.dgist.ac.kr/
기영훈,유전체 불안정성 및 암 연구실,유전체 불안정성 | DNA 손상·복구 | 암 발생 | 암세포 취약성,11,3,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://sites.google.com/view/dgist-gilab/home
김민석,나노바이오의학 연구실,나노바이오의학 | 전자약 | 암세포 분리 | 바이오의료기기,9,3,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://biodr.dgist.ac.kr/
김민식,큐바이오 정밀의학 연구실,프로테오믹스·PTM | 다중오믹스 | 정량생물학 | 정밀의학,15,3,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://sites.google.com/view/bio-mass-spec/
김유리,분자후성유전학 연구실,분자후성유전학 | 3D 크로마틴 | 유전체 조직화 | DNA 복구,13,3,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://www.yk-laboratory.org/
김진해,단백질구조노화 실험실,단백질 구조생물학 | 단백질 노화 | NMR 분광학 | 단백질 동역학,11,2,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://sites.google.com/view/jinhaekim/
김태완,줄기세포 공학·치료 연구실,줄기세포 공학 | 세포치료 | 재생의학 | 질병 모델링,12,3,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://twkim.dgist.ac.kr/
남창훈,노화·면역 연구실,노화와 면역 | 면역노화 | 미토콘드리아 항상성 | 산화 스트레스,10,3,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do
예경무,바이오치료제 설계 연구실,바이오치료제 설계 | 항체공학 | 단백질 설계 | 바이오의약품,10,2,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://yeantibody.dgist.ac.kr/
